CustomerID,Churn Probability
4912-PIGUY,0.874
7577-SWIFR,0.868
7439-DKZTW,0.867
1452-VOQCH,0.854
1628-BIZYP,0.851
1393-IMKZG,0.841
2254-DLXRI,0.841
5542-TBBWB,0.838
5043-TRZWM,0.838
0021-IKXGC,0.837
3878-AVSOQ,0.835
9605-WGJVW,0.829
9603-OAIHC,0.828
7465-ZZRVX,0.827
1640-PLFMP,0.827
2468-SJFLM,0.825
1746-TGTWV,0.824
8775-ERLNB,0.823
8309-IEYJD,0.823
5032-MIYKT,0.823
9617-INGJY,0.822
2424-WVHPL,0.821
8687-BAFGU,0.812
4927-WWOOZ,0.811
2545-EBUPK,0.811
8040-MNRTF,0.806
2262-SLNVK,0.804
9840-EFJQB,0.797
6630-UJZMY,0.792
3489-HHPFY,0.782
9957-YODKZ,0.781
8622-ZLFKO,0.779
4929-XIHVW,0.777
7994-UYIVZ,0.769
5150-ITWWB,0.764
4813-HQMGZ,0.759
4132-KALRO,0.757
7398-SKNQZ,0.753
4234-XTNEA,0.741
3292-PBZEJ,0.739
8739-XNIKG,0.738
2754-SDJRD,0.737
6407-UTSLV,0.735
2081-VEYEH,0.732
6435-SRWBJ,0.732
3422-GALYP,0.727
4445-ZJNMU,0.724
6734-GMPVK,0.724
4566-NECEV,0.723
8161-QYMTT,0.721
5701-YVSVF,0.719
0722-SVSFK,0.719
4060-LDNLU,0.718
0187-QSXOE,0.718
9741-YLNTD,0.718
5760-IFJOZ,0.716
1960-UYCNN,0.715
3462-BJQQA,0.714
9050-IKDZA,0.713
9290-SHCMB,0.712
3420-YJLQT,0.709
6969-MVBAI,0.702
7858-GTZSP,0.701
2215-ZAFGX,0.698
1173-XZPYF,0.696
3320-VEOYC,0.696
5348-CAGXB,0.695
6357-JJPQT,0.692
4559-UWIHT,0.692
2674-MIAHT,0.692
3318-NMQXL,0.692
7426-RHZGU,0.69
6350-XFYGW,0.689
2876-GZYZC,0.688
8266-VBFQL,0.686
5429-LWCMV,0.685
0817-HSUSE,0.684
9094-AZPHK,0.68
2789-HQBOU,0.68
8714-CTZJW,0.676
4298-OYIFC,0.676
4536-PLEQY,0.674
7363-QTBIW,0.673
3370-HXOPH,0.667
8242-SOQUO,0.665
4749-OJKQU,0.664
4395-PZMSN,0.66
4847-TAJYI,0.659
2984-AFWNC,0.659
7952-OBOYL,0.658
7315-WYOAW,0.658
8035-PWSEV,0.656
5183-SNMJQ,0.654
1200-TUZHR,0.652
2123-AGEEN,0.651
8087-LGYHQ,0.648
2038-OEQZH,0.648
5599-HVLTW,0.646
4115-NZRKS,0.646
5501-TVMGM,0.644
4090-KPJIP,0.644
3295-YVUSR,0.642
1508-DFXCU,0.642
0674-EYYZV,0.642
0225-ZORZP,0.642
9822-OAOVB,0.641
3338-CVVEH,0.639
6229-LSCKB,0.638
3317-VLGQT,0.638
3916-NRPAP,0.638
3411-WLRSQ,0.637
9334-GWGOW,0.636
2077-MPJQO,0.635
9093-FPDLG,0.634
0928-XUTSN,0.634
4059-IIEBK,0.633
6851-WEFYX,0.633
0258-NOKBL,0.633
6127-IYJOZ,0.632
4884-ZTHVF,0.631
6918-UMQCG,0.631
0432-CAJZV,0.631
1104-TNLZA,0.63
3518-PZXZQ,0.63
1197-BVMVG,0.63
2135-DQWAQ,0.629
1028-FFNJK,0.629
6856-RAURS,0.628
6116-RFVHN,0.624
6030-REHUX,0.624
7517-LDMPS,0.624
6583-KQJLK,0.623
8107-KNCIM,0.622
9696-RMYBA,0.621
7823-JSOAG,0.617
2905-KFQUV,0.617
1751-NCDLI,0.616
0620-DLSLK,0.616
4450-DLLMH,0.615
9121-PHQSR,0.615
8132-YPVBX,0.614
6198-ZFIOJ,0.611
2018-QKYGT,0.61
2740-TVLFN,0.607
6496-JDSSB,0.607
2880-FPNAE,0.607
2694-CIUMO,0.607
0147-ESWWR,0.606
4633-MKHYU,0.606
2959-FENLU,0.606
5216-WASFJ,0.605
5995-SNNEW,0.604
4273-MBHYA,0.603
8709-KRDVL,0.603
7392-YYPYJ,0.602
1941-HOSAM,0.6
3966-HRMZA,0.599
2080-GKCWQ,0.598
6260-ONULR,0.598
6185-TASNN,0.598
6986-IXNDM,0.597
5117-IFGPS,0.597
4770-UEZOX,0.596
0248-IPDFW,0.594
2809-ZMYOQ,0.594
3914-FDRHP,0.594
1536-HBSWP,0.593
3716-UVSPD,0.593
0396-YCHWO,0.593
0224-RLWWD,0.593
4706-DGAHW,0.592
3577-AMVUX,0.592
0420-HLGXF,0.592
2920-RNCEZ,0.591
8356-WUAOJ,0.591
1219-NNDDO,0.591
0315-LVCRK,0.59
7044-YAACC,0.59
9773-PEQBZ,0.589
4854-CIDCF,0.589
5133-POWUA,0.589
2688-BHGOG,0.589
5956-YHHRX,0.588
3496-LFSZU,0.588
9508-ILZDG,0.588
2507-QZPQS,0.588
0365-BZUWY,0.588
8313-NDOIA,0.587
3413-BMNZE,0.586
7442-YGZFK,0.586
1666-JXLKU,0.585
2187-PKZAY,0.585
4373-VVHQL,0.585
2697-NQBPF,0.585
8720-RQSBJ,0.585
8705-WZCYL,0.585
2665-NPTGL,0.585
2439-LYPMQ,0.584
9799-CAYJJ,0.584
9402-ORRAH,0.584
4727-MCYZG,0.583
9919-KNPOO,0.583
2103-ZRXFN,0.583
7354-OIJLX,0.583
3566-HJGPK,0.583
2275-RBYQS,0.583
2107-FBPTK,0.581
7365-BVCJH,0.581
5928-QLDHB,0.581
2371-JQHZZ,0.581
1845-ZLLIG,0.581
8710-YGLWG,0.58
8950-MTZNV,0.58
8180-AKMJV,0.579
4301-VVZKA,0.579
7537-RBWEA,0.579
6705-LXORM,0.578
0082-LDZUE,0.578
3961-SXAXY,0.577
6650-VJONK,0.577
3278-FSIXX,0.577
7321-VGNKU,0.577
3452-GWUIN,0.577
9274-UARKJ,0.577
9214-EKVXR,0.577
9752-ZNQUT,0.576
0674-DGMAQ,0.576
6267-DCFFZ,0.575
0434-CSFON,0.574
5288-AHOUP,0.574
4367-NHWMM,0.574
1932-UEDCX,0.574
7422-WNBTY,0.573
5666-CYCYZ,0.572
7225-CBZPL,0.572
6077-BDPXA,0.571
0480-BIXDE,0.571
6175-IRFIT,0.571
7206-PQBBZ,0.571
5652-MSDEY,0.571
3841-CONLJ,0.571
3427-GGZZI,0.57
0840-DFEZH,0.569
7590-VHVEG,0.569
7402-EYFXX,0.568
3096-GKWEB,0.568
1766-GKNMI,0.567
6519-CFDBX,0.566
0848-ZGQIJ,0.566
2800-VEQXM,0.566
3312-UUMZW,0.566
4583-PARNH,0.566
2800-QQUSO,0.565
2792-LSHWX,0.565
0570-BFQHT,0.562
6907-FLBER,0.562
5628-FCGYG,0.561
9360-OMDZZ,0.561
7668-XCFYV,0.561
9398-MMQTO,0.561
5989-PGKJB,0.56
5271-DBYSJ,0.56
2080-CAZNM,0.56
5399-ZIMKF,0.559
8617-ENBDS,0.559
8544-GOQSH,0.558
6559-PDZLR,0.558
5382-SOYZL,0.558
5119-NZPTV,0.558
3199-XGZCY,0.557
1384-RCUXW,0.557
6034-YMTOB,0.557
2985-FMWYF,0.557
3312-ZWLGF,0.555
0644-OQMDK,0.554
6719-OXYBR,0.554
9638-JIQYA,0.554
3030-YDNRM,0.553
1866-OBPNR,0.552
5453-AXEPF,0.552
2832-KJCRD,0.552
2897-DOVND,0.551
8695-ARGXZ,0.551
7245-NIIWQ,0.551
7278-CKDNC,0.55
8873-GLDMH,0.55
7394-LWLYN,0.55
2049-BAFNW,0.549
3717-OEAUQ,0.549
5935-FCCNB,0.549
1078-TDCRN,0.548
0168-XZKBB,0.548
9588-OZDMQ,0.548
5405-ZMYXQ,0.548
9885-AIBVB,0.548
9633-XQABV,0.546
4521-YEEHE,0.546
9717-QEBGU,0.545
8875-AKBYH,0.545
5692-ICXLW,0.545
5886-VLQVU,0.545
2273-QCKXA,0.544
6212-ATMLK,0.544
2607-FBDFF,0.544
3003-CMDUU,0.543
5968-VXZLG,0.543
6078-VESFR,0.543
9244-ZVAPM,0.542
1226-IENZN,0.542
3798-EPWRR,0.542
3951-NJCVI,0.542
0447-RXSGD,0.54
5035-BVCXS,0.54
8819-IMISP,0.539
7252-NTGSS,0.538
6582-OIVSP,0.538
7754-IXRMC,0.538
0196-JTUQI,0.537
4195-NZGTA,0.537
6215-NQCPY,0.536
0581-BXBUB,0.536
3629-ZNKXA,0.536
4029-HPFVY,0.536
1942-OQFRW,0.535
5650-YLIBA,0.535
1478-VPOAD,0.535
9208-OLGAQ,0.534
5119-KEPFY,0.534
9494-MRNYX,0.534
6507-ZJSUR,0.534
8064-RAVOH,0.534
2786-GCDPI,0.533
8325-QRPZR,0.533
7508-SMHXL,0.533
5442-BHQNG,0.533
6656-JWRQX,0.533
5937-EORGB,0.533
2853-CWQFQ,0.533
4690-PKDQG,0.532
1475-VWVDO,0.532
4146-SVFUD,0.532
5858-EAFCZ,0.532
2672-OJQZP,0.532
6860-YRJZP,0.532
4223-WOZCM,0.531
1816-FLZDK,0.531
6145-NNPNO,0.531
3365-SAIGS,0.531
6158-HDPXZ,0.531
2209-XADXF,0.531
5879-SESNB,0.531
1895-QTKDO,0.53
9133-AYJZG,0.529
2799-ARNLO,0.529
4482-EWFMI,0.529
1471-GIQKQ,0.529
8541-QVFKM,0.528
3597-MVHJT,0.528
4065-JJAVA,0.528
7901-HXJVA,0.528
9572-WUKSB,0.527
5233-AOZUF,0.527
3420-ZDBMA,0.526
9895-VFOXH,0.526
3439-GVUSX,0.526
2105-PHWON,0.526
3481-JHUZH,0.526
2603-HVKCG,0.526
0928-JMXNP,0.525
8224-DWCKX,0.525
3211-AAPKX,0.525
3733-LSYCE,0.524
8445-DNBAE,0.524
7714-YXSMB,0.524
9279-CJEOJ,0.524
4983-CCWMC,0.522
3384-CTMSF,0.522
7813-ZGGAW,0.521
6833-JMZYP,0.521
9129-UXERG,0.52
3853-LYGAM,0.52
4686-UXDML,0.52
3050-GBUSH,0.52
5365-LLFYV,0.519
0899-LIIBW,0.517
5630-IXDXV,0.517
9992-UJOEL,0.516
2862-PFNIK,0.516
8486-AYEQH,0.515
2874-YXVVA,0.514
9944-AEXBM,0.514
5960-MVTUK,0.514
9667-TKTVZ,0.514
2974-GGUXS,0.513
7586-ZATGZ,0.513
8584-KMVXD,0.512
6844-DZKRF,0.511
7379-FNIUJ,0.511
9355-NPPFS,0.511
8903-WMRNW,0.51
8818-DOPVL,0.51
0682-USIXD,0.51
4716-HHKQH,0.508
6103-BOCOU,0.508
4236-UJPWO,0.508
5022-KVDQT,0.508
4612-SSVHJ,0.507
4480-QQRHC,0.507
6048-QBXKL,0.506
4811-JBUVU,0.506
5461-QKNTN,0.506
9168-INPSZ,0.505
9469-WEJBT,0.504
7011-CVEUC,0.503
1730-ZMAME,0.503
1777-JYQPJ,0.501
3748-FVMZZ,0.501
9506-UXUSK,0.501
2038-LLMLM,0.501
2523-EWWZL,0.5
1406-PUQVY,0.5
2969-QWUBZ,0.5
6745-JEFZB,0.5
2637-FKFSY,0.499
4647-MUZON,0.499
2573-GYRUU,0.499
6339-YPSAH,0.498
9620-ENEJV,0.498
8490-BXHEO,0.497
4128-ETESU,0.497
0988-JRWWP,0.497
5439-WIKXB,0.496
1818-ESQMW,0.495
4998-IKFSE,0.495
5019-GQVCR,0.495
6198-RTPMF,0.495
9743-DQKQW,0.495
3956-MGXOG,0.495
1833-TCXKK,0.494
9053-EJUNL,0.494
2739-CACDQ,0.494
4537-DKTAL,0.494
4546-FOKWR,0.494
2504-DSHIH,0.493
4183-MYFRB,0.493
9903-LYSAB,0.493
5857-TYBCJ,0.493
1307-ATKGB,0.492
3223-DWFIO,0.492
1728-BQDMA,0.492
4238-JSSWH,0.491
2903-YYTBW,0.491
4853-OITSN,0.491
6542-LWGXJ,0.49
1763-WQFUK,0.49
7020-OZKXZ,0.49
4123-DVHPH,0.489
3703-KBKZP,0.489
7729-JTEEC,0.489
1754-GKYPY,0.488
3714-NTNFO,0.488
1320-REHCS,0.488
5899-OUVKV,0.488
0082-OQIQY,0.487
3323-CPBWR,0.487
8012-SOUDQ,0.487
3002-WQZWT,0.486
5522-JBWMO,0.486
4948-WBBKL,0.485
5122-CYFXA,0.485
5226-NOZFC,0.485
2190-BCXEC,0.485
7055-HNEOJ,0.484
8903-XEBGX,0.484
4026-SKKHW,0.484
5118-MUEYH,0.484
8270-RKSAP,0.483
1391-UBDAR,0.483
4741-WWJQZ,0.483
4062-HBMOS,0.482
7967-HYCDE,0.482
3352-ALMCK,0.48
0410-IPFTY,0.48
0585-EGDDA,0.479
4815-GBTCD,0.479
1608-GMEWB,0.479
2960-NKRSO,0.479
2823-LKABH,0.478
3932-IJWDZ,0.478
3588-WSTTJ,0.478
6923-JHPMP,0.478
9365-SRSZE,0.477
7389-KBFIT,0.476
0018-NYROU,0.476
0439-IFYUN,0.475
0114-PEGZZ,0.474
2692-BUCFV,0.474
2538-OIMXF,0.474
7801-KICAO,0.474
0141-YEAYS,0.474
